jaccard_subtrees,cosine_paths,abs_token_count_diff,avg_token_count,subtree_count_A,subtree_count_B,path_count_A,path_count_B,token_count_A,token_count_B,call_approx_A,call_approx_B,label
0.0,0.9616453203962874,0,33.0,29,29,177,177,33,33,4,4,1
0.0,0.4788105943467773,9,17.5,18,9,111,57,22,13,4,2,0
1.0,1.0,0,33.0,29,29,177,177,33,33,4,4,1
0.025,0.9407965600938941,0,45.0,41,41,249,249,45,45,7,7,1
0.0,0.7426442554411844,0,45.0,41,41,249,249,45,45,5,7,0
0.0,0.2100093103134557,4,24.0,18,22,111,135,22,26,4,3,0
1.0,1.0,0,22.0,18,18,111,111,22,22,4,4,1
0.0,0.3872057477237476,51,36.5,58,7,351,45,62,11,6,1,0
1.0,1.0,0,22.0,18,18,111,111,22,22,4,4,1
0.0,0.6099597170402992,13,15.5,5,18,33,111,9,22,2,4,0
0.0,0.5833246150272775,7,10.5,10,3,63,21,14,7,1,1,0
1.0,1.0,0,33.0,29,29,177,177,33,33,4,4,1
1.0,1.0000000000000002,0,45.0,41,41,249,249,45,45,5,5,1
1.0,1.0,0,22.0,18,18,111,111,22,22,4,4,1
1.0,1.0000000000000002,0,45.0,41,41,249,249,45,45,5,5,1
0.0,0.7937278038769522,17,53.5,58,41,351,249,62,45,6,5,0
1.0,1.0000000000000002,0,62.0,58,58,351,351,62,62,6,6,1
0.0,0.6342098762254912,42,41.0,16,58,99,351,20,62,3,6,0
0.0,0.34848371253316923,23,33.5,18,41,111,249,22,45,4,7,0
0.0,0.2538935062536867,11,27.5,29,18,177,111,33,22,4,4,0
1.0,1.0,0,22.0,18,18,111,111,22,22,4,4,1
0.0,0.9714099047638097,0,33.0,29,29,177,177,33,33,4,4,1
1.0,1.0000000000000002,0,45.0,41,41,249,249,45,45,5,5,1
1.0,1.0000000000000002,0,62.0,58,58,351,351,62,62,6,6,1
0.0,0.7955456720309435,20,18.0,24,4,147,27,28,8,2,1,1
0.0,0.7050193098712491,29,47.5,29,58,177,351,33,62,4,6,0
1.0,1.0,0,22.0,18,18,111,111,22,22,4,4,1
1.0,1.0,0,28.0,24,24,147,147,28,28,2,2,1
1.0,1.0,0,33.0,29,29,177,177,33,33,4,4,1
1.0,1.0,0,22.0,18,18,111,111,22,22,4,4,1
0.05128205128205128,0.83999371110894,0,45.0,41,41,249,249,45,45,5,5,1
1.0,1.0,0,22.0,18,18,111,111,22,22,4,4,1
0.02654867256637168,0.8459968736386693,0,62.0,58,58,351,351,62,62,6,6,1
0.08333333333333333,0.9163554462138356,9,23.5,24,15,147,93,28,19,2,2,1
0.0,0.44866352839824697,6,25.0,18,24,111,147,22,28,4,2,0
0.09375,0.5902573843382767,23,21.5,29,6,177,39,33,10,4,1,1
0.0,0.44866352839824697,6,25.0,24,18,147,111,28,22,2,4,0
0.0,0.4092107825744799,13,15.5,5,18,33,111,9,22,1,4,0
1.0,1.0,0,22.0,18,18,111,111,22,22,4,4,1
0.09523809523809523,0.4205711592269744,36,27.0,41,5,249,33,45,9,5,2,1
0.025,0.7409102856472461,34,45.0,58,24,351,147,62,28,6,2,1
0.0,0.4971306841682287,17,36.5,41,24,249,147,45,28,7,2,0
1.0,1.0000000000000002,0,62.0,58,58,351,351,62,62,6,6,1
1.0,1.0000000000000002,0,45.0,41,41,249,249,45,45,7,7,1
0.0,0.849115230360101,12,39.0,41,29,249,177,45,33,7,4,0
1.0,1.0000000000000002,0,62.0,58,58,351,351,62,62,6,6,1
0.07894736842105263,0.8862713484019897,17,24.5,29,12,177,75,33,16,4,2,1
1.0,1.0,0,22.0,18,18,111,111,22,22,4,4,1
1.0,1.0000000000000002,0,62.0,58,58,351,351,62,62,6,6,1
